[ro.boot.ap_serial]: [0x00000432EF092329]
[ro.boot.windowcolor.param.offset]: [9445496]
[ro.bootimage.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.bootimage.build.date.utc]: [1738815534]
[ro.bootimage.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [S908EXXSCEYB1]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [S908EXXSCEYB1]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [14780590097]
[ro.boottime.adbd]: [14990358274]
[ro.boottime.apexd]: [8615555985]
[ro.boottime.apexd-bootstrap]: [1509873488]
[ro.boottime.apexd-snapshotde]: [12175847234]
[ro.boottime.argos-daemon]: [31765084881]
[ro.boottime.art_boot]: [11885421765]
[ro.boottime.artd]: [20971510302]
[ro.boottime.audioserver]: [13781916712]
[ro.boottime.bootanim]: [18949530512]
[ro.boottime.boringssl_self_test32]: [4926341976]
[ro.boottime.boringssl_self_test32_vendor]: [1841234060]
[ro.boottime.boringssl_self_test64]: [4934751351]
[ro.boottime.boringssl_self_test64_vendor]: [1893965988]
[ro.boottime.boringssl_self_test_apex32]: [13993187858]
[ro.boottime.boringssl_self_test_apex64]: [14012612650]
[ro.boottime.bpfloader]: [12280041504]
[ro.boottime.cameraserver]: [14629231035]
[ro.boottime.cass]: [12237714734]
[ro.boottime.credstore]: [13786845410]
[ro.boottime.derive_classpath]: [11864180255]
[ro.boottime.derive_sdk]: [11733483900]
[ro.boottime.display-color-hal-1-0]: [13630612129]
[ro.boottime.dmesgd]: [31845277225]
[ro.boottime.drk_hal]: [13711188118]
[ro.boottime.drm]: [14024521295]
[ro.boottime.dumpstate-1-1]: [318514019250]
[ro.boottime.eid-1-0]: [13664829368]
[ro.boottime.emservice]: [12241110254]
[ro.boottime.engmode_hal]: [8374513589]
[ro.boottime.factory_ssc]: [13780472285]
[ro.boottime.fps_hal.oplus.compat]: [14900750878]
[ro.boottime.fps_hal.oppo.compat]: [14911784576]
[ro.boottime.gatekeeperd]: [14917903794]
[ro.boottime.gnss_service]: [13566233535]
[ro.boottime.gpu]: [13789041504]
[ro.boottime.hdcp_hal]: [8376896870]
[ro.boottime.hdm_status_sh]: [14727389316]
[ro.boottime.health-hal-2-1-samsung]: [13567922858]
[ro.boottime.hermesd]: [13596222962]
[ro.boottime.hidl_memory]: [13546098327]
[ro.boottime.hwservicemanager]: [3315471247]
[ro.boottime.idmap2d]: [14737137806]
[ro.boottime.incidentd]: [14739021451]
[ro.boottime.init]: [246499427]
[ro.boottime.init.cold_boot_wait]: [533]
[ro.boottime.init.first_stage]: [343377603]
[ro.boottime.init.fsck.cache]: [12]
[ro.boottime.init.fsck.data]: [25]
[ro.boottime.init.fsck.efs]: [7]
[ro.boottime.init.fsck.persist]: [8]
[ro.boottime.init.modules]: [274]
[ro.boottime.init.mount.cache]: [1]
[ro.boottime.init.mount.data]: [125]
[ro.boottime.init.mount.dsp]: [0]
[ro.boottime.init.mount.efs]: [1]
[ro.boottime.init.mount.firmware-modem]: [0]
[ro.boottime.init.mount.firmware_mnt]: [0]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.vm-system]: [0]
[ro.boottime.init.mount_all.early]: [53]
[ro.boottime.init.mount_all.late]: [177]
[ro.boottime.init.selinux]: [822877291]
[ro.boottime.installd]: [14745576295]
[ro.boottime.irsc_util]: [13758325514]
[ro.boottime.irsc_util_oem]: [13815515670]
[ro.boottime.kernel-boot]: [31051132017]
[ro.boottime.kernel-post-boot]: [31053365714]
[ro.boottime.keystore2]: [8368821037]
[ro.boottime.lmkd]: [3310220831]
[ro.boottime.loc_launcher]: [14929213638]
[ro.boottime.logd]: [3307758852]
[ro.boottime.logd-auditctl]: [31527797485]
[ro.boottime.logd-reinit]: [8613366037]
[ro.boottime.macloader]: [12276479109]
[ro.boottime.mainline_aconfigd_init]: [11412114161]
[ro.boottime.mainline_aconfigd_socket_service]: [11731777286]
[ro.boottime.media]: [14631158899]
[ro.boottime.media.swcodec]: [14869254940]
[ro.boottime.mediaextractor]: [14747356764]
[ro.boottime.mediametrics]: [14756927024]
[ro.boottime.misctrl]: [13791018639]
[ro.boottime.netd]: [12454461088]
[ro.boottime.network_config]: [12252448588]
[ro.boottime.nqnfcinfo]: [14875624992]
[ro.boottime.odsign]: [11895155880]
[ro.boottime.perf-hal-2-3]: [13676399212]
[ro.boottime.phh_evgrab]: [31512204464]
[ro.boottime.phh_on_boot]: [31675589152]
[ro.boottime.phhoplus-alert-slider]: [14777343222]
[ro.boottime.prng_seeder]: [1839093488]
[ro.boottime.proca]: [8559176141]
[ro.boottime.qcom-c_core-sh]: [13746687858]
[ro.boottime.qcom-c_main-sh]: [14730947858]
[ro.boottime.qcom-post-boot]: [31048498996]
[ro.boottime.qcom-sh]: [14888734732]
[ro.boottime.qcomsysd]: [14729248847]
[ro.boottime.qseecom-service]: [4943317809]
[ro.boottime.qti-media]: [8359318745]
[ro.boottime.qti_display_boot]: [12248602806]
[ro.boottime.ril-daemon]: [14843179836]
[ro.boottime.samsung-software-media-c2-hal-1-0]: [13627358118]
[ro.boottime.sec-biometrics-face-aidl]: [13589512077]
[ro.boottime.sec-camera-provider-4-0]: [13701373639]
[ro.boottime.sec-miscpower-2-0]: [13707606087]
[ro.boottime.sec-sysinput-1-3]: [13713768118]
[ro.boottime.sec-thermal-1-0]: [13718385254]
[ro.boottime.sec-vibrator-aidl]: [13731109212]
[ro.boottime.servicemanager]: [3312377966]
[ro.boottime.sim_config]: [5030896663]
[ro.boottime.snap_utility_64]: [31789962797]
[ro.boottime.snaplite_utility_64]: [31797426808]
[ro.boottime.statsd]: [12462861400]
[ro.boottime.storaged]: [14779203899]
[ro.boottime.surfaceflinger]: [13792570618]
[ro.boottime.system.bt-audio-hal]: [13542423848]
[ro.boottime.system_aconfigd_mainline_init]: [11401784369]
[ro.boottime.system_aconfigd_platform_init]: [5210737809]
[ro.boottime.system_aconfigd_socket_service]: [11410511192]
[ro.boottime.system_suspend]: [8364966766]
[ro.boottime.thermal-engine]: [14788997389]
[ro.boottime.time_daemon]: [14783635201]
[ro.boottime.tombstoned]: [8575062079]
[ro.boottime.traced]: [14049503275]
[ro.boottime.traced_probes]: [14044991972]
[ro.boottime.ueventd]: [1500293800]
[ro.boottime.update_verifier]: [12455604317]
[ro.boottime.usbd]: [14924450826]
[ro.boottime.uwb_hal_service]: [13723074525]
[ro.boottime.vaultkeeper]: [8561015256]
[ro.boottime.vaultkeeper_hal]: [8562512912]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [13696190150]
[ro.boottime.vendor-qti-media-c2audio-hal-1-0]: [13698181608]
[ro.boottime.vendor-samsung-hardware-media-converter-hal-1-0]: [13705294993]
[ro.boottime.vendor-sensor-sh]: [14964645253]
[ro.boottime.vendor.adsprpcd]: [14819119315]
[ro.boottime.vendor.agm-1-0]: [13635824212]
[ro.boottime.vendor.atfwd]: [14894420409]
[ro.boottime.vendor.atrace-hal-1-0]: [8370886558]
[ro.boottime.vendor.audio-hal]: [13548490514]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [14821737596]
[ro.boottime.vendor.bluetooth-1-0]: [13556758900]
[ro.boottime.vendor.capabilityconfigstore]: [13644178483]
[ro.boottime.vendor.cdsprpcd]: [14831447076]
[ro.boottime.vendor.diag-router]: [12682245358]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [13558438275]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [13559579629]
[ro.boottime.vendor.dspservice]: [13656685618]
[ro.boottime.vendor.fkeymaster-default]: [8375646506]
[ro.boottime.vendor.fps_hal]: [14934911034]
[ro.boottime.vendor.gatekeeper-1-0]: [13560803796]
[ro.boottime.vendor.ipacm]: [8363010933]
[ro.boottime.vendor.ipacm-diag]: [14798438326]
[ro.boottime.vendor.keymaster-sb-4-0]: [8372386818]
[ro.boottime.vendor.keymint-default]: [8373425777]
[ro.boottime.vendor.mdm_launcher]: [13778166973]
[ro.boottime.vendor.media.omx]: [14781820306]
[ro.boottime.vendor.modprobe]: [1835827342]
[ro.boottime.vendor.mutualex]: [14808945044]
[ro.boottime.vendor.nfc_hal_service]: [25674333894]
[ro.boottime.vendor.pd_mapper]: [13763822910]
[ro.boottime.vendor.per_mgr]: [13770275358]
[ro.boottime.vendor.per_proxy]: [13989289785]
[ro.boottime.vendor.qrtr-ns]: [13752868327]
[ro.boottime.vendor.qseecomd]: [4941626663]
[ro.boottime.vendor.qti.hardware.display.allocator]: [13649276348]
[ro.boottime.vendor.qti.hardware.display.composer]: [13653753014]
[ro.boottime.vendor.qti.hardware.display.demura]: [13655271816]
[ro.boottime.vendor.qti.hardware.memtrack]: [13616525879]
[ro.boottime.vendor.rmt_storage]: [13804146400]
[ro.boottime.vendor.samsung.hardware.hyper-default]: [13608076868]
[ro.boottime.vendor.samsung.hardware.light-default]: [13612803900]
[ro.boottime.vendor.samsung.power-default]: [13622913743]
[ro.boottime.vendor.sec_nvm]: [8361895620]
[ro.boottime.vendor.secure_element_hal_service]: [13569405306]
[ro.boottime.vendor.sensors]: [8378264110]
[ro.boottime.vendor.sensors-hal-2-1-multihal]: [13573995983]
[ro.boottime.vendor.servicetracker-1-2]: [13684618848]
[ro.boottime.vendor.shsusrd]: [17222163585]
[ro.boottime.vendor.spdaemon]: [8360814579]
[ro.boottime.vendor.ssgtzd]: [12680815463]
[ro.boottime.vendor.ssr_setup]: [13974450827]
[ro.boottime.vendor.tftp_server]: [13810990254]
[ro.boottime.vendor.trustedui-1-0]: [13691919941]
[ro.boottime.vendor.usb-hal-1-3]: [13575960775]
[ro.boottime.vendor.wifi_hal_ext]: [13737705618]
[ro.boottime.vendor.wifi_hal_legacy]: [13582291139]
[ro.boottime.vendor_flash_recovery]: [14863120878]
[ro.boottime.virtualizationservice]: [1337272633132]
[ro.boottime.vndservicemanager]: [3321688956]
[ro.boottime.vold]: [4955307861]
[ro.boottime.watchdogd-gsi]: [8356077079]
[ro.boottime.wificond]: [14635225253]
[ro.boottime.wpa_supplicant]: [24947864206]
[ro.boottime.zygote]: [12464448327]
[ro.boottime.zygote_secondary]: [12466179577]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [device]
[ro.build.date]: [Wed Oct 29 04:01:13 UTC 2025]
[ro.build.date.utc]: [1761710473]
[ro.build.description]: [lineage_gsi-userdebug 16 BP2A.250605.031.A2 eng.papacu release-keys]
[ro.build.display.id]: [lineage_gsi-userdebug 16 BP2A.250605.031.A2 eng.papacu release-keys]
[ro.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.build.flavor]: [lineage_gsi-userdebug]
[ro.build.host]: [papacu]
[ro.build.id]: [BP2A.250605.031.A2]
[ro.build.product]: [SM-S908E]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [papacu]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1761710473]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.0]
[ro.build.version.security_patch]: [2025-10-01]
[ro.product.ab_ota_partitions]: [system]
[ro.product.board]: [taro]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [b0q]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-S908E]
[ro.product.bootimage.name]: [b0qxxx]
[ro.product.brand]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Wed Oct 29 04:01:13 UTC 2025]
[ro.product.build.date.utc]: [1761710473]
[ro.product.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.product.build.id]: [BP2A.250605.031.A2]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [1761710473]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [b0q]
[ro.product.first_api_level]: [31]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-S908E]
[ro.product.name]: [b0qxxx]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [b0q]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-S908E]
[ro.product.odm.name]: [b0qxxx]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [b0q]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-S908E]
[ro.product.product.name]: [b0qxxx]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [b0q]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-S908E]
[ro.product.system.name]: [b0qxxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [b0q]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-S908E]
[ro.product.system_ext.name]: [b0qxxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [b0q]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-S908E]
[ro.product.vendor.name]: [b0qxxx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [b0q]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-S908E]
[ro.product.vendor_dlkm.name]: [b0qxxx]
[ro.vendor.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.vendor.build.date.utc]: [1738815534]
[ro.vendor.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2025-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [S908EXXSCEYB1]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
