[ro.boot.ap_serial]: [0x00000432EF092329]
[ro.boot.vbmeta.public_key_digest]: [ae64e4eda9ff4cabbebb9ddfae29c0dcb86d2897b95345be91e2fa2f865e02ee]
[ro.boot.vbmeta.size]: [6528]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [E03]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.boot.wc.param.offset]: [9437228]
[ro.boot.windowcolor.param.offset]: [9445496]
[ro.bootimage.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.bootimage.build.date.utc]: [1738815534]
[ro.bootimage.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [S908EXXSCEYB1]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [S908EXXSCEYB1]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [8055987391]
[ro.boottime.adbd]: [7400253590]
[ro.boottime.apexd]: [5483601611]
[ro.boottime.apexd-bootstrap]: [1654896248]
[ro.boottime.apexd-snapshotde]: [5873499215]
[ro.boottime.argos-daemon]: [21929496761]
[ro.boottime.art_boot]: [5712964007]
[ro.boottime.artd]: [14718348222]
[ro.boottime.audioserver]: [7629394735]
[ro.boottime.bootanim]: [7604281454]
[ro.boottime.boringssl_self_test32]: [4866806924]
[ro.boottime.boringssl_self_test32_vendor]: [2028666040]
[ro.boottime.boringssl_self_test64]: [4874634424]
[ro.boottime.boringssl_self_test64_vendor]: [2075074321]
[ro.boottime.boringssl_self_test_apex32]: [7430632548]
[ro.boottime.boringssl_self_test_apex64]: [7447420777]
[ro.boottime.bpfloader]: [6367446819]
[ro.boottime.cameraserver]: [8014558016]
[ro.boottime.cass]: [6324941142]
[ro.boottime.credstore]: [7090985100]
[ro.boottime.derive_classpath]: [5691749372]
[ro.boottime.derive_sdk]: [5642804267]
[ro.boottime.display-color-hal-1-0]: [6954795881]
[ro.boottime.dmesgd]: [21962713115]
[ro.boottime.drk_hal]: [7029386767]
[ro.boottime.drm]: [7465110048]
[ro.boottime.early_system_aconfigd_platform_init]: [1998851977]
[ro.boottime.eid-1-0]: [6992795725]
[ro.boottime.emservice]: [6326298434]
[ro.boottime.engmode_hal]: [5213291872]
[ro.boottime.factory_ssc]: [7086507184]
[ro.boottime.fps_hal.oplus.compat]: [8128372964]
[ro.boottime.fps_hal.oppo.compat]: [8131689839]
[ro.boottime.gatekeeperd]: [8137963641]
[ro.boottime.gnss_service]: [6869533486]
[ro.boottime.gpu]: [7093814527]
[ro.boottime.hdcp_hal]: [5220620257]
[ro.boottime.hdm_status_sh]: [8007484162]
[ro.boottime.health-hal-2-1-samsung]: [6877740152]
[ro.boottime.hermesd]: [6919020881]
[ro.boottime.hidl_memory]: [6840444944]
[ro.boottime.hwservicemanager]: [3211900466]
[ro.boottime.idmap2d]: [8016911662]
[ro.boottime.incidentd]: [8020855204]
[ro.boottime.init]: [244229583]
[ro.boottime.init.cold_boot_wait]: [268]
[ro.boottime.init.first_stage]: [427119218]
[ro.boottime.init.fsck.cache]: [13]
[ro.boottime.init.fsck.data]: [86]
[ro.boottime.init.fsck.efs]: [7]
[ro.boottime.init.fsck.persist]: [15]
[ro.boottime.init.modules]: [273]
[ro.boottime.init.mount.cache]: [1]
[ro.boottime.init.mount.data]: [87]
[ro.boottime.init.mount.dsp]: [1]
[ro.boottime.init.mount.efs]: [0]
[ro.boottime.init.mount.firmware-modem]: [0]
[ro.boottime.init.mount.firmware_mnt]: [0]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.vm-system]: [0]
[ro.boottime.init.mount_all.early]: [56]
[ro.boottime.init.mount_all.late]: [196]
[ro.boottime.init.selinux]: [887483541]
[ro.boottime.installd]: [8024345308]
[ro.boottime.irsc_util]: [7064854892]
[ro.boottime.irsc_util_oem]: [7152524579]
[ro.boottime.kernel-boot]: [21254888271]
[ro.boottime.kernel-post-boot]: [21257981917]
[ro.boottime.keystore2]: [5197441247]
[ro.boottime.lmkd]: [3208229997]
[ro.boottime.loc_launcher]: [8143871349]
[ro.boottime.logd]: [3206180154]
[ro.boottime.logd-auditctl]: [21673242698]
[ro.boottime.logd-reinit]: [5481227236]
[ro.boottime.macloader]: [6363169944]
[ro.boottime.mainline_aconfigd_init]: [5591997549]
[ro.boottime.mainline_aconfigd_socket_service]: [5641404267]
[ro.boottime.media]: [8049413537]
[ro.boottime.media.swcodec]: [8103247027]
[ro.boottime.mediaextractor]: [8036119891]
[ro.boottime.mediametrics]: [8043009058]
[ro.boottime.misctrl]: [7098954319]
[ro.boottime.netd]: [6600402652]
[ro.boottime.network_config]: [6339076090]
[ro.boottime.nqnfcinfo]: [8108249371]
[ro.boottime.odsign]: [5721156351]
[ro.boottime.perf-hal-2-3]: [6999477756]
[ro.boottime.phh_evgrab]: [21661967750]
[ro.boottime.phhoplus-alert-slider]: [8050660985]
[ro.boottime.power_mode_monitor]: [21856403532]
[ro.boottime.prng_seeder]: [2026443019]
[ro.boottime.proca]: [5425449892]
[ro.boottime.qcom-c_core-sh]: [7059552704]
[ro.boottime.qcom-c_main-sh]: [8012200673]
[ro.boottime.qcom-post-boot]: [21250702542]
[ro.boottime.qcom-sh]: [8116279162]
[ro.boottime.qcomsysd]: [8010346298]
[ro.boottime.qseecom-service]: [4882258382]
[ro.boottime.qti-media]: [5189077653]
[ro.boottime.qti_display_boot]: [6335072184]
[ro.boottime.ril-daemon]: [8095015933]
[ro.boottime.samsung-software-media-c2-hal-1-0]: [6949876871]
[ro.boottime.sec-biometrics-face-aidl]: [6916197548]
[ro.boottime.sec-camera-provider-4-0]: [7017204788]
[ro.boottime.sec-miscpower-2-0]: [7024216767]
[ro.boottime.sec-sysinput-1-3]: [7034506402]
[ro.boottime.sec-thermal-1-0]: [7037745881]
[ro.boottime.sec-vibrator-aidl]: [7053168017]
[ro.boottime.servicemanager]: [3209952289]
[ro.boottime.sim_config]: [4962768174]
[ro.boottime.snap_utility_64]: [21946504782]
[ro.boottime.snaplite_utility_64]: [21952755250]
[ro.boottime.statsd]: [6602061455]
[ro.boottime.storaged]: [8052094527]
[ro.boottime.surfaceflinger]: [7101486350]
[ro.boottime.system.bt-audio-hal]: [6830936246]
[ro.boottime.system_aconfigd_platform_init]: [5077735674]
[ro.boottime.system_aconfigd_socket_service]: [5590380570]
[ro.boottime.system_suspend]: [5196091663]
[ro.boottime.thermal-engine]: [8065164839]
[ro.boottime.time_daemon]: [8062998798]
[ro.boottime.tombstoned]: [5438495674]
[ro.boottime.traced]: [7489321194]
[ro.boottime.traced_probes]: [7485705100]
[ro.boottime.ueventd]: [1645087863]
[ro.boottime.usbd]: [8141485360]
[ro.boottime.uwb_hal_service]: [7043093642]
[ro.boottime.vaultkeeper]: [5426816299]
[ro.boottime.vaultkeeper_hal]: [5427774840]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [7008309788]
[ro.boottime.vendor-qti-media-c2audio-hal-1-0]: [7014268642]
[ro.boottime.vendor-samsung-hardware-media-converter-hal-1-0]: [7020077027]
[ro.boottime.vendor-sensor-sh]: [8160153485]
[ro.boottime.vendor.adsprpcd]: [8078281819]
[ro.boottime.vendor.agm-1-0]: [6961067756]
[ro.boottime.vendor.atfwd]: [8121154943]
[ro.boottime.vendor.atrace-hal-1-0]: [5206320153]
[ro.boottime.vendor.audio-hal]: [6846707444]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [8086008225]
[ro.boottime.vendor.bluetooth-1-0]: [6854864007]
[ro.boottime.vendor.capabilityconfigstore]: [6970785361]
[ro.boottime.vendor.cdsprpcd]: [8090242652]
[ro.boottime.vendor.diag-router]: [6815531246]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [6859478277]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [6863067184]
[ro.boottime.vendor.dspservice]: [6987947236]
[ro.boottime.vendor.fkeymaster-default]: [5214852288]
[ro.boottime.vendor.fps_hal]: [8149984631]
[ro.boottime.vendor.gatekeeper-1-0]: [6865260465]
[ro.boottime.vendor.ipacm]: [5194327132]
[ro.boottime.vendor.ipacm-diag]: [8066562131]
[ro.boottime.vendor.keymaster-sb-4-0]: [5210265518]
[ro.boottime.vendor.keymint-default]: [5211729528]
[ro.boottime.vendor.mdm_launcher]: [7079226142]
[ro.boottime.vendor.media.omx]: [8058531819]
[ro.boottime.vendor.modprobe]: [1982735154]
[ro.boottime.vendor.mutualex]: [8072103329]
[ro.boottime.vendor.nfc_hal_service]: [16117873430]
[ro.boottime.vendor.pd_mapper]: [7074220934]
[ro.boottime.vendor.per_mgr]: [7076447652]
[ro.boottime.vendor.per_proxy]: [7429110933]
[ro.boottime.vendor.qrtr-ns]: [7061621194]
[ro.boottime.vendor.qseecomd]: [4880775726]
[ro.boottime.vendor.qti.hardware.display.allocator]: [6974999944]
[ro.boottime.vendor.qti.hardware.display.composer]: [6978239631]
[ro.boottime.vendor.qti.hardware.display.demura]: [6981680934]
[ro.boottime.vendor.qti.hardware.memtrack]: [6940019840]
[ro.boottime.vendor.rmt_storage]: [7106913225]
[ro.boottime.vendor.samsung.hardware.hyper-default]: [6925530621]
[ro.boottime.vendor.samsung.hardware.light-default]: [6934859423]
[ro.boottime.vendor.samsung.power-default]: [6944207652]
[ro.boottime.vendor.sec_nvm]: [5192796247]
[ro.boottime.vendor.secure_element_hal_service]: [6885604319]
[ro.boottime.vendor.sensors]: [5224050101]
[ro.boottime.vendor.sensors-hal-2-1-multihal]: [6892500517]
[ro.boottime.vendor.servicetracker-1-2]: [7003548798]
[ro.boottime.vendor.shsusrd]: [8005553589]
[ro.boottime.vendor.spdaemon]: [5191094632]
[ro.boottime.vendor.ssgtzd]: [6814085517]
[ro.boottime.vendor.ssr_setup]: [7405717652]
[ro.boottime.vendor.tftp_server]: [7139348954]
[ro.boottime.vendor.trustedui-1-0]: [7004967600]
[ro.boottime.vendor.usb-hal-1-3]: [6897934892]
[ro.boottime.vendor.wifi_hal_ext]: [7055832392]
[ro.boottime.vendor.wifi_hal_legacy]: [6903344579]
[ro.boottime.vendor_flash_recovery]: [8097965621]
[ro.boottime.vndservicemanager]: [3213531456]
[ro.boottime.vold]: [4892186403]
[ro.boottime.watchdogd-gsi]: [5185126455]
[ro.boottime.wificond]: [8053909110]
[ro.boottime.wpa_supplicant]: [16648876450]
[ro.boottime.zygote]: [6604384059]
[ro.boottime.zygote_secondary]: [6607775205]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [device]
[ro.build.date]: [Wed Jun  3 04:34:52 UTC 2026]
[ro.build.date.utc]: [1780461292]
[ro.build.description]: [b0qxxx-user 14 UP1A.231005.007 S908EXXSCEYB1 release-keys]
[ro.build.display.id]: [UP1A.231005.007.S908EXXSCEYB1]
[ro.build.fingerprint]: [samsung/b0qxxx/b0q:14/UP1A.231005.007/S908EXXSCEYB1:user/release-keys]
[ro.build.flavor]: [b0qxxx-user]
[ro.build.host]: [21DM7621]
[ro.build.id]: [UP1A.231005.007]
[ro.build.product]: [b0q]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [samsung/b0qxxx/b0q:14/UP1A.231005.007/S908EXXUBEXK5:user/release-keys]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [S908EXXSCEYB1]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2026-05-01]
[ro.product.ab_ota_partitions]: [system]
[ro.product.board]: [taro]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [b0q]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-S908E]
[ro.product.bootimage.name]: [b0qxxx]
[ro.product.brand]: [samsung]
[ro.product.brand_for_attestation]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Wed Jun  3 04:34:52 UTC 2026]
[ro.product.build.date.utc]: [1780461292]
[ro.product.build.fingerprint]: [samsung/b0qxxx/qssi:14/UP1A.231005.007/S908EXXSCEYB1:user/release-keys]
[ro.product.build.id]: [UP1A.231005.007]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [S908EXXSCEYB1]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.1]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [b0q]
[ro.product.device_for_attestation]: [b0q]
[ro.product.first_api_level]: [31]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-S908E]
[ro.product.model_for_attestation]: [SM-S908E]
[ro.product.name]: [b0qxxx]
[ro.product.name_for_attestation]: [b0qxxx]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [b0q]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-S908E]
[ro.product.odm.name]: [b0qxxx]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [qssi]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-S908E]
[ro.product.product.name]: [b0qxxx]
[ro.product.property_source_order]: [odm,vendor,product,system_ext,system]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [qssi]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-S908E]
[ro.product.system.name]: [b0qxxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [qssi]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-S908E]
[ro.product.system_ext.name]: [b0qxxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [b0q]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-S908E]
[ro.product.vendor.name]: [b0qxxx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [b0q]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-S908E]
[ro.product.vendor_dlkm.name]: [b0qxxx]
[ro.vendor.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.vendor.build.date.utc]: [1738815534]
[ro.vendor.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2025-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [S908EXXSCEYB1]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
