[ro.boot.ap_serial]: [0x00000432EF092329]
[ro.boot.vbmeta.public_key_digest]: [ad33d398653b39d9a97c6b13be2d3e2fa7204db9dcaf3f09e3f18d567e239e61]
[ro.boot.vbmeta.size]: [9600]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [E03]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.boot.wc.param.offset]: [9437228]
[ro.boot.windowcolor.param.offset]: [9445496]
[ro.bootimage.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.bootimage.build.date.utc]: [1738815534]
[ro.bootimage.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [S908EXXSCEYB1]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [S908EXXSCEYB1]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [8800979422]
[ro.boottime.adbd]: [7891245152]
[ro.boottime.apexd]: [6005802913]
[ro.boottime.apexd-bootstrap]: [1670625727]
[ro.boottime.apexd-snapshotde]: [6413111038]
[ro.boottime.argos-daemon]: [22310833479]
[ro.boottime.art_boot]: [6251037496]
[ro.boottime.artd]: [15230109680]
[ro.boottime.audioserver]: [8191699527]
[ro.boottime.bootanim]: [8113013120]
[ro.boottime.boringssl_self_test32]: [5403605569]
[ro.boottime.boringssl_self_test32_vendor]: [2026003331]
[ro.boottime.boringssl_self_test64]: [5411824528]
[ro.boottime.boringssl_self_test64_vendor]: [2072423904]
[ro.boottime.boringssl_self_test_apex32]: [7928823641]
[ro.boottime.boringssl_self_test_apex64]: [7954463485]
[ro.boottime.bpfloader]: [6893793017]
[ro.boottime.cameraserver]: [8758094526]
[ro.boottime.cass]: [6850698173]
[ro.boottime.credstore]: [7638282183]
[ro.boottime.derive_classpath]: [6227787965]
[ro.boottime.derive_sdk]: [6175356402]
[ro.boottime.display-color-hal-1-0]: [7483546819]
[ro.boottime.dmesgd]: [22357655198]
[ro.boottime.drk_hal]: [7553142027]
[ro.boottime.drm]: [7978763693]
[ro.boottime.early_system_aconfigd_platform_init]: [1997053227]
[ro.boottime.eid-1-0]: [7516111975]
[ro.boottime.emservice]: [6851813121]
[ro.boottime.engmode_hal]: [5739374632]
[ro.boottime.factory_ssc]: [7630807808]
[ro.boottime.fps_hal.oplus.compat]: [8878382234]
[ro.boottime.fps_hal.oppo.compat]: [8907994266]
[ro.boottime.gatekeeperd]: [8916123901]
[ro.boottime.gnss_service]: [7409851142]
[ro.boottime.gpu]: [7645175256]
[ro.boottime.hdcp_hal]: [5747927601]
[ro.boottime.hdm_status_sh]: [8746841558]
[ro.boottime.health-hal-2-1-samsung]: [7413846350]
[ro.boottime.hermesd]: [7463510100]
[ro.boottime.hidl_memory]: [7378671714]
[ro.boottime.hwservicemanager]: [3582850674]
[ro.boottime.idmap2d]: [8760200151]
[ro.boottime.incidentd]: [8764559891]
[ro.boottime.init]: [248074010]
[ro.boottime.init.cold_boot_wait]: [670]
[ro.boottime.init.first_stage]: [439717603]
[ro.boottime.init.fsck.cache]: [11]
[ro.boottime.init.fsck.data]: [92]
[ro.boottime.init.fsck.efs]: [7]
[ro.boottime.init.fsck.persist]: [7]
[ro.boottime.init.modules]: [281]
[ro.boottime.init.mount.cache]: [1]
[ro.boottime.init.mount.data]: [83]
[ro.boottime.init.mount.dsp]: [0]
[ro.boottime.init.mount.efs]: [0]
[ro.boottime.init.mount.firmware-modem]: [0]
[ro.boottime.init.mount.firmware_mnt]: [0]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.vm-system]: [0]
[ro.boottime.init.mount_all.early]: [44]
[ro.boottime.init.mount_all.late]: [193]
[ro.boottime.init.selinux]: [886782239]
[ro.boottime.installd]: [8771480829]
[ro.boottime.irsc_util]: [7608180204]
[ro.boottime.irsc_util_oem]: [7680351558]
[ro.boottime.kernel-boot]: [21674885511]
[ro.boottime.kernel-post-boot]: [21678505719]
[ro.boottime.keystore2]: [5725959476]
[ro.boottime.lmkd]: [3579516039]
[ro.boottime.loc_launcher]: [8930677130]
[ro.boottime.logd]: [3577535987]
[ro.boottime.logd-auditctl]: [22067628583]
[ro.boottime.logd-reinit]: [6003699528]
[ro.boottime.macloader]: [6888421975]
[ro.boottime.mainline_aconfigd_init]: [6120638069]
[ro.boottime.mainline_aconfigd_socket_service]: [6173833642]
[ro.boottime.media]: [8787353329]
[ro.boottime.media.swcodec]: [8856233224]
[ro.boottime.mediaextractor]: [8775917547]
[ro.boottime.mediametrics]: [8781410724]
[ro.boottime.misctrl]: [7656978121]
[ro.boottime.netd]: [7127820985]
[ro.boottime.network_config]: [6864884736]
[ro.boottime.nqnfcinfo]: [8860913954]
[ro.boottime.odsign]: [6259657809]
[ro.boottime.perf-hal-2-3]: [7518317027]
[ro.boottime.phh_evgrab]: [22053638688]
[ro.boottime.phhoplus-alert-slider]: [8789611245]
[ro.boottime.power_mode_monitor]: [22237734833]
[ro.boottime.prng_seeder]: [2023681404]
[ro.boottime.proca]: [5948228903]
[ro.boottime.qcom-c_core-sh]: [7597278016]
[ro.boottime.qcom-c_main-sh]: [8750410412]
[ro.boottime.qcom-post-boot]: [21672696552]
[ro.boottime.qcom-sh]: [8866714474]
[ro.boottime.qcomsysd]: [8748818120]
[ro.boottime.qseecom-service]: [5417821299]
[ro.boottime.qti-media]: [5713954476]
[ro.boottime.qti_display_boot]: [6860856767]
[ro.boottime.ril-daemon]: [8834453693]
[ro.boottime.samsung-software-media-c2-hal-1-0]: [7480034423]
[ro.boottime.sec-biometrics-face-aidl]: [7460853017]
[ro.boottime.sec-camera-provider-4-0]: [7538302131]
[ro.boottime.sec-miscpower-2-0]: [7549604944]
[ro.boottime.sec-sysinput-1-3]: [7560094006]
[ro.boottime.sec-thermal-1-0]: [7571039996]
[ro.boottime.sec-vibrator-aidl]: [7584253537]
[ro.boottime.servicemanager]: [3581382445]
[ro.boottime.sim_config]: [5482715830]
[ro.boottime.snap_utility_64]: [22333119052]
[ro.boottime.snaplite_utility_64]: [22342277281]
[ro.boottime.statsd]: [7129735881]
[ro.boottime.storaged]: [8793818797]
[ro.boottime.surfaceflinger]: [7663115621]
[ro.boottime.system.bt-audio-hal]: [7376108017]
[ro.boottime.system_aconfigd_platform_init]: [5602876507]
[ro.boottime.system_aconfigd_socket_service]: [6119169111]
[ro.boottime.system_suspend]: [5724505413]
[ro.boottime.thermal-engine]: [8805244058]
[ro.boottime.time_daemon]: [8803685256]
[ro.boottime.tombstoned]: [5963038903]
[ro.boottime.traced]: [8011276714]
[ro.boottime.traced_probes]: [8005005725]
[ro.boottime.ueventd]: [1660737290]
[ro.boottime.usbd]: [8920713745]
[ro.boottime.uwb_hal_service]: [7576031714]
[ro.boottime.vaultkeeper]: [5949544892]
[ro.boottime.vaultkeeper_hal]: [5950450100]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [7530868798]
[ro.boottime.vendor-qti-media-c2audio-hal-1-0]: [7535296454]
[ro.boottime.vendor-samsung-hardware-media-converter-hal-1-0]: [7547169527]
[ro.boottime.vendor-sensor-sh]: [8939961766]
[ro.boottime.vendor.adsprpcd]: [8820406506]
[ro.boottime.vendor.agm-1-0]: [7490813121]
[ro.boottime.vendor.atfwd]: [8874730203]
[ro.boottime.vendor.atrace-hal-1-0]: [5727683278]
[ro.boottime.vendor.audio-hal]: [7386957860]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [8828154266]
[ro.boottime.vendor.bluetooth-1-0]: [7393843850]
[ro.boottime.vendor.capabilityconfigstore]: [7498485048]
[ro.boottime.vendor.cdsprpcd]: [8831267547]
[ro.boottime.vendor.diag-router]: [7347272340]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [7399478381]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [7402772548]
[ro.boottime.vendor.dspservice]: [7513049735]
[ro.boottime.vendor.fkeymaster-default]: [5741014996]
[ro.boottime.vendor.fps_hal]: [8937336609]
[ro.boottime.vendor.gatekeeper-1-0]: [7407315048]
[ro.boottime.vendor.ipacm]: [5722585621]
[ro.boottime.vendor.ipacm-diag]: [8807720412]
[ro.boottime.vendor.keymaster-sb-4-0]: [5732593330]
[ro.boottime.vendor.keymint-default]: [5737629580]
[ro.boottime.vendor.mdm_launcher]: [7626419996]
[ro.boottime.vendor.media.omx]: [8802280620]
[ro.boottime.vendor.modprobe]: [1980929060]
[ro.boottime.vendor.mutualex]: [8818247547]
[ro.boottime.vendor.nfc_hal_service]: [16634058013]
[ro.boottime.vendor.pd_mapper]: [7614172912]
[ro.boottime.vendor.per_mgr]: [7619594891]
[ro.boottime.vendor.per_proxy]: [7926542131]
[ro.boottime.vendor.qrtr-ns]: [7602399891]
[ro.boottime.vendor.qseecomd]: [5416654736]
[ro.boottime.vendor.qti.hardware.display.allocator]: [7501469631]
[ro.boottime.vendor.qti.hardware.display.composer]: [7503843798]
[ro.boottime.vendor.qti.hardware.display.demura]: [7508446975]
[ro.boottime.vendor.qti.hardware.memtrack]: [7475063954]
[ro.boottime.vendor.rmt_storage]: [7669195516]
[ro.boottime.vendor.samsung.hardware.hyper-default]: [7466731350]
[ro.boottime.vendor.samsung.hardware.light-default]: [7470791767]
[ro.boottime.vendor.samsung.power-default]: [7477293798]
[ro.boottime.vendor.sec_nvm]: [5717531351]
[ro.boottime.vendor.secure_element_hal_service]: [7423493902]
[ro.boottime.vendor.sensors]: [5750761298]
[ro.boottime.vendor.sensors-hal-2-1-multihal]: [7429599579]
[ro.boottime.vendor.servicetracker-1-2]: [7521718433]
[ro.boottime.vendor.shsusrd]: [8744887443]
[ro.boottime.vendor.spdaemon]: [5715995830]
[ro.boottime.vendor.ssgtzd]: [7345498225]
[ro.boottime.vendor.ssr_setup]: [7897969475]
[ro.boottime.vendor.tftp_server]: [7677533485]
[ro.boottime.vendor.trustedui-1-0]: [7525983537]
[ro.boottime.vendor.usb-hal-1-3]: [7438082704]
[ro.boottime.vendor.wifi_hal_ext]: [7590739891]
[ro.boottime.vendor.wifi_hal_legacy]: [7454529579]
[ro.boottime.vendor_flash_recovery]: [8845568381]
[ro.boottime.vndservicemanager]: [3585101195]
[ro.boottime.vold]: [5424694684]
[ro.boottime.watchdogd-gsi]: [5710036611]
[ro.boottime.wificond]: [8795441974]
[ro.boottime.wpa_supplicant]: [17206229939]
[ro.boottime.zygote]: [7131192183]
[ro.boottime.zygote_secondary]: [7132668069]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [device]
[ro.build.date]: [Tue Jun  2 04:52:23 UTC 2026]
[ro.build.date.utc]: [1780375943]
[ro.build.description]: [b0qxxx-user 14 UP1A.231005.007 S908EXXSCEYB1 release-keys]
[ro.build.display.id]: [UP1A.231005.007.S908EXXSCEYB1]
[ro.build.fingerprint]: [samsung/b0qxxx/b0q:14/UP1A.231005.007/S908EXXSCEYB1:user/release-keys]
[ro.build.flavor]: [b0qxxx-user]
[ro.build.host]: [21DM7621]
[ro.build.id]: [UP1A.231005.007]
[ro.build.product]: [b0q]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [samsung/b0qxxx/b0q:14/UP1A.231005.007/S908EXXUBEXK5:user/release-keys]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [S908EXXSCEYB1]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2026-05-01]
[ro.product.ab_ota_partitions]: [system]
[ro.product.board]: [taro]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [b0q]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-S908E]
[ro.product.bootimage.name]: [b0qxxx]
[ro.product.brand]: [samsung]
[ro.product.brand_for_attestation]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Tue Jun  2 04:52:23 UTC 2026]
[ro.product.build.date.utc]: [1780375943]
[ro.product.build.fingerprint]: [samsung/b0qxxx/qssi:14/UP1A.231005.007/S908EXXSCEYB1:user/release-keys]
[ro.product.build.id]: [UP1A.231005.007]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [S908EXXSCEYB1]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.1]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [b0q]
[ro.product.device_for_attestation]: [b0q]
[ro.product.first_api_level]: [31]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-S908E]
[ro.product.model_for_attestation]: [SM-S908E]
[ro.product.name]: [b0qxxx]
[ro.product.name_for_attestation]: [b0qxxx]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [b0q]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-S908E]
[ro.product.odm.name]: [b0qxxx]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [qssi]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-S908E]
[ro.product.product.name]: [b0qxxx]
[ro.product.property_source_order]: [odm,vendor,product,system_ext,system]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [qssi]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-S908E]
[ro.product.system.name]: [b0qxxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [qssi]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-S908E]
[ro.product.system_ext.name]: [b0qxxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [b0q]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-S908E]
[ro.product.vendor.name]: [b0qxxx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [b0q]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-S908E]
[ro.product.vendor_dlkm.name]: [b0qxxx]
[ro.vendor.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.vendor.build.date.utc]: [1738815534]
[ro.vendor.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2025-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [S908EXXSCEYB1]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
