[ro.boot.ap_serial]: [0x00000432EF092329]
[ro.boot.vbmeta.public_key_digest]: [c5211aea32e386d236219ba3e5fa0609c093153042f0232695cca00d9d7ca13b]
[ro.boot.vbmeta.size]: [9600]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [E03]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.boot.wc.param.offset]: [9437228]
[ro.boot.windowcolor.param.offset]: [9445496]
[ro.bootimage.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.bootimage.build.date.utc]: [1738815534]
[ro.bootimage.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [S908EXXSCEYB1]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [S908EXXSCEYB1]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [9736097495]
[ro.boottime.adbd]: [8687221610]
[ro.boottime.apexd]: [6870138486]
[ro.boottime.apexd-bootstrap]: [1790328696]
[ro.boottime.apexd-snapshotde]: [7238241715]
[ro.boottime.argos-daemon]: [23778678636]
[ro.boottime.art_boot]: [7111728642]
[ro.boottime.audioserver]: [9004346975]
[ro.boottime.bootanim]: [9112712391]
[ro.boottime.boringssl_self_test32]: [4918258331]
[ro.boottime.boringssl_self_test32_vendor]: [2146826092]
[ro.boottime.boringssl_self_test64]: [4925914424]
[ro.boottime.boringssl_self_test64_vendor]: [2194861769]
[ro.boottime.boringssl_self_test_apex32]: [8704441715]
[ro.boottime.boringssl_self_test_apex64]: [8741708121]
[ro.boottime.bpfloader]: [7717915882]
[ro.boottime.cameraserver]: [9675775777]
[ro.boottime.cass]: [7663263173]
[ro.boottime.credstore]: [8427695100]
[ro.boottime.derive_classpath]: [7091969215]
[ro.boottime.derive_sdk]: [7044198851]
[ro.boottime.display-color-hal-1-0]: [8248196090]
[ro.boottime.dmesgd]: [23826711917]
[ro.boottime.drk_hal]: [8348825986]
[ro.boottime.drm]: [8783784996]
[ro.boottime.early_system_aconfigd_platform_init]: [2118033592]
[ro.boottime.eid-1-0]: [8275834058]
[ro.boottime.emservice]: [7664898173]
[ro.boottime.engmode_hal]: [6601634840]
[ro.boottime.factory_ssc]: [8424823069]
[ro.boottime.fps_hal.oplus.compat]: [9827244839]
[ro.boottime.fps_hal.oppo.compat]: [9833320933]
[ro.boottime.gatekeeperd]: [9836740568]
[ro.boottime.gnss_service]: [8196991923]
[ro.boottime.gpu]: [8430301454]
[ro.boottime.hdcp_hal]: [6603488903]
[ro.boottime.hdm_status_sh]: [9659339891]
[ro.boottime.health-hal-2-1-samsung]: [8200374423]
[ro.boottime.hermesd]: [8219788902]
[ro.boottime.hidl_memory]: [8182248642]
[ro.boottime.hwservicemanager]: [3463846717]
[ro.boottime.idmap2d]: [9679082756]
[ro.boottime.incidentd]: [9683829318]
[ro.boottime.init]: [245654114]
[ro.boottime.init.cold_boot_wait]: [650]
[ro.boottime.init.first_stage]: [424819843]
[ro.boottime.init.fsck.cache]: [12]
[ro.boottime.init.fsck.data]: [98]
[ro.boottime.init.fsck.efs]: [7]
[ro.boottime.init.fsck.persist]: [15]
[ro.boottime.init.modules]: [271]
[ro.boottime.init.mount.cache]: [1]
[ro.boottime.init.mount.data]: [83]
[ro.boottime.init.mount.dsp]: [0]
[ro.boottime.init.mount.efs]: [1]
[ro.boottime.init.mount.firmware-modem]: [0]
[ro.boottime.init.mount.firmware_mnt]: [0]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.vm-system]: [0]
[ro.boottime.init.mount_all.early]: [53]
[ro.boottime.init.mount_all.late]: [201]
[ro.boottime.init.selinux]: [886759583]
[ro.boottime.installd]: [9697501089]
[ro.boottime.irsc_util]: [8402097808]
[ro.boottime.irsc_util_oem]: [8460432444]
[ro.boottime.kernel-boot]: [23080127907]
[ro.boottime.kernel-post-boot]: [23082925876]
[ro.boottime.keystore2]: [6594111507]
[ro.boottime.lmkd]: [3459009842]
[ro.boottime.loc_launcher]: [9851135412]
[ro.boottime.logd]: [3457061456]
[ro.boottime.logd-auditctl]: [23545517230]
[ro.boottime.logd-reinit]: [6868118903]
[ro.boottime.macloader]: [7711827184]
[ro.boottime.mainline_aconfigd_init]: [6992748903]
[ro.boottime.mainline_aconfigd_socket_service]: [7042707340]
[ro.boottime.media]: [9715524683]
[ro.boottime.media.swcodec]: [9796839474]
[ro.boottime.mediaextractor]: [9701336141]
[ro.boottime.mediametrics]: [9709678225]
[ro.boottime.misctrl]: [8435242183]
[ro.boottime.netd]: [7935279788]
[ro.boottime.network_config]: [7678989111]
[ro.boottime.nqnfcinfo]: [9802147964]
[ro.boottime.odsign]: [7119770309]
[ro.boottime.perf-hal-2-3]: [8290859319]
[ro.boottime.phh_evgrab]: [23518031344]
[ro.boottime.phh_on_boot]: [23678805563]
[ro.boottime.phhoplus-alert-slider]: [9720221662]
[ro.boottime.power_mode_monitor]: [23686568740]
[ro.boottime.prng_seeder]: [2144714842]
[ro.boottime.proca]: [6811916559]
[ro.boottime.qcom-c_core-sh]: [8389418798]
[ro.boottime.qcom-c_main-sh]: [9668294631]
[ro.boottime.qcom-post-boot]: [23074484574]
[ro.boottime.qcom-sh]: [9805700933]
[ro.boottime.qcomsysd]: [9666343225]
[ro.boottime.qseecom-service]: [4933382081]
[ro.boottime.qti-media]: [6586845517]
[ro.boottime.qti_display_boot]: [7674820309]
[ro.boottime.ril-daemon]: [9793964579]
[ro.boottime.samsung-software-media-c2-hal-1-0]: [8241811142]
[ro.boottime.sec-biometrics-face-aidl]: [8216972548]
[ro.boottime.sec-camera-provider-4-0]: [8330899683]
[ro.boottime.sec-miscpower-2-0]: [8344685152]
[ro.boottime.sec-sysinput-1-3]: [8352177131]
[ro.boottime.sec-thermal-1-0]: [8357982183]
[ro.boottime.sec-vibrator-aidl]: [8381998173]
[ro.boottime.servicemanager]: [3460816821]
[ro.boottime.sim_config]: [5009834997]
[ro.boottime.snap_utility_64]: [23802757334]
[ro.boottime.snaplite_utility_64]: [23812601552]
[ro.boottime.statsd]: [7936918017]
[ro.boottime.storaged]: [9725887391]
[ro.boottime.surfaceflinger]: [8445047496]
[ro.boottime.system.bt-audio-hal]: [8176988694]
[ro.boottime.system_aconfigd_platform_init]: [5129677653]
[ro.boottime.system_aconfigd_socket_service]: [6991490726]
[ro.boottime.system_suspend]: [6592222445]
[ro.boottime.thermal-engine]: [9746222704]
[ro.boottime.time_daemon]: [9744108120]
[ro.boottime.tombstoned]: [6826923174]
[ro.boottime.traced]: [8832480152]
[ro.boottime.traced_probes]: [8823004840]
[ro.boottime.ueventd]: [1779606873]
[ro.boottime.usbd]: [9846316870]
[ro.boottime.uwb_hal_service]: [8373524944]
[ro.boottime.vaultkeeper]: [6813340049]
[ro.boottime.vaultkeeper_hal]: [6814292288]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [8319131819]
[ro.boottime.vendor-qti-media-c2audio-hal-1-0]: [8326999006]
[ro.boottime.vendor-samsung-hardware-media-converter-hal-1-0]: [8338794996]
[ro.boottime.vendor-sensor-sh]: [9864553901]
[ro.boottime.vendor.adsprpcd]: [9777812391]
[ro.boottime.vendor.agm-1-0]: [8253332183]
[ro.boottime.vendor.atfwd]: [9821665516]
[ro.boottime.vendor.atrace-hal-1-0]: [6597128174]
[ro.boottime.vendor.audio-hal]: [8183746454]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [9784778120]
[ro.boottime.vendor.bluetooth-1-0]: [8185011715]
[ro.boottime.vendor.capabilityconfigstore]: [8255810048]
[ro.boottime.vendor.cdsprpcd]: [9791257287]
[ro.boottime.vendor.diag-router]: [8166234892]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [8186887131]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [8190981767]
[ro.boottime.vendor.dspservice]: [8272731454]
[ro.boottime.vendor.fkeymaster-default]: [6602569372]
[ro.boottime.vendor.fps_hal]: [9861850933]
[ro.boottime.vendor.gatekeeper-1-0]: [8194338173]
[ro.boottime.vendor.ipacm]: [6590108851]
[ro.boottime.vendor.ipacm-diag]: [9748160412]
[ro.boottime.vendor.keymaster-sb-4-0]: [6598158122]
[ro.boottime.vendor.keymint-default]: [6600558122]
[ro.boottime.vendor.mdm_launcher]: [8414168850]
[ro.boottime.vendor.media.omx]: [9738681818]
[ro.boottime.vendor.modprobe]: [2102236248]
[ro.boottime.vendor.mutualex]: [9762428797]
[ro.boottime.vendor.nfc_hal_service]: [17296555253]
[ro.boottime.vendor.pd_mapper]: [8408565100]
[ro.boottime.vendor.per_mgr]: [8411636819]
[ro.boottime.vendor.per_proxy]: [8701294787]
[ro.boottime.vendor.qrtr-ns]: [8395725465]
[ro.boottime.vendor.qseecomd]: [4931806820]
[ro.boottime.vendor.qti.hardware.display.allocator]: [8260453121]
[ro.boottime.vendor.qti.hardware.display.composer]: [8263856194]
[ro.boottime.vendor.qti.hardware.display.demura]: [8267011402]
[ro.boottime.vendor.qti.hardware.memtrack]: [8230620152]
[ro.boottime.vendor.rmt_storage]: [8449765152]
[ro.boottime.vendor.samsung.hardware.hyper-default]: [8223679163]
[ro.boottime.vendor.samsung.hardware.light-default]: [8226932652]
[ro.boottime.vendor.samsung.power-default]: [8238398642]
[ro.boottime.vendor.sec_nvm]: [6589140465]
[ro.boottime.vendor.secure_element_hal_service]: [8203124267]
[ro.boottime.vendor.sensors]: [6607462392]
[ro.boottime.vendor.sensors-hal-2-1-multihal]: [8206036663]
[ro.boottime.vendor.servicetracker-1-2]: [8295862913]
[ro.boottime.vendor.shsusrd]: [9657332548]
[ro.boottime.vendor.spdaemon]: [6588173642]
[ro.boottime.vendor.ssgtzd]: [8163993902]
[ro.boottime.vendor.ssr_setup]: [8690838850]
[ro.boottime.vendor.tftp_server]: [8455147965]
[ro.boottime.vendor.trustedui-1-0]: [8307599006]
[ro.boottime.vendor.usb-hal-1-3]: [8207930621]
[ro.boottime.vendor.wifi_hal_ext]: [8385397496]
[ro.boottime.vendor.wifi_hal_legacy]: [8210607027]
[ro.boottime.vndservicemanager]: [3465309581]
[ro.boottime.vold]: [4942950310]
[ro.boottime.watchdogd-gsi]: [6583853695]
[ro.boottime.wificond]: [9727838173]
[ro.boottime.wpa_supplicant]: [17991804888]
[ro.boottime.zygote]: [7939083642]
[ro.boottime.zygote_secondary]: [7941690621]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [device]
[ro.build.date]: [Tue Jun  2 04:52:23 UTC 2026]
[ro.build.date.utc]: [1780375943]
[ro.build.description]: [lineage_gsi-user 16 BP4A.251205.006 eng.androi release-keys]
[ro.build.display.id]: [BP4A.251205.006 release-keys]
[ro.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.build.flavor]: [lineage_gsi-user]
[ro.build.host]: [android-build]
[ro.build.id]: [BP4A.251205.006]
[ro.build.product]: [SM-S908E]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [nobody]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1780375943]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2026-05-01]
[ro.product.ab_ota_partitions]: [system]
[ro.product.board]: [taro]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [b0q]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-S908E]
[ro.product.bootimage.name]: [b0qxxx]
[ro.product.brand]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Tue Jun  2 04:52:23 UTC 2026]
[ro.product.build.date.utc]: [1780375943]
[ro.product.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.product.build.id]: [BP4A.251205.006]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [1780375943]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.1]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [b0q]
[ro.product.first_api_level]: [31]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-S908E]
[ro.product.name]: [b0qxxx]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [b0q]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-S908E]
[ro.product.odm.name]: [b0qxxx]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [b0q]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-S908E]
[ro.product.product.name]: [b0qxxx]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [b0q]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-S908E]
[ro.product.system.name]: [b0qxxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [b0q]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-S908E]
[ro.product.system_ext.name]: [b0qxxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [b0q]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-S908E]
[ro.product.vendor.name]: [b0qxxx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [b0q]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-S908E]
[ro.product.vendor_dlkm.name]: [b0qxxx]
[ro.vendor.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.vendor.build.date.utc]: [1738815534]
[ro.vendor.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2025-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [S908EXXSCEYB1]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
