[ro.boot.ap_serial]: [0x00000432EF092329]
[ro.boot.vbmeta.public_key_digest]: [46d1f4f41b44217550a83e257a2abd1142eef3461551e95ad7a290608d4b76ba]
[ro.boot.vbmeta.size]: [17792]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [E03]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.boot.wc.param.offset]: [9437228]
[ro.boot.windowcolor.param.offset]: [9445496]
[ro.bootimage.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.bootimage.build.date.utc]: [1738815534]
[ro.bootimage.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [S908EXXSCEYB1]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [S908EXXSCEYB1]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [8310010308]
[ro.boottime.adbd]: [7492748329]
[ro.boottime.apexd]: [5571602861]
[ro.boottime.apexd-bootstrap]: [1705517863]
[ro.boottime.apexd-snapshotde]: [5950814892]
[ro.boottime.argos-daemon]: [22210813375]
[ro.boottime.art_boot]: [5820504476]
[ro.boottime.audioserver]: [7690884839]
[ro.boottime.bootanim]: [7833751818]
[ro.boottime.boringssl_self_test32]: [4939755882]
[ro.boottime.boringssl_self_test32_vendor]: [2059604894]
[ro.boottime.boringssl_self_test64]: [4947583226]
[ro.boottime.boringssl_self_test64_vendor]: [2108259633]
[ro.boottime.boringssl_self_test_apex32]: [7506854267]
[ro.boottime.boringssl_self_test_apex64]: [7528976037]
[ro.boottime.bpfloader]: [6459108590]
[ro.boottime.cameraserver]: [8262441818]
[ro.boottime.cass]: [6415153173]
[ro.boottime.credstore]: [7234774371]
[ro.boottime.derive_classpath]: [5799408330]
[ro.boottime.derive_sdk]: [5748844892]
[ro.boottime.display-color-hal-1-0]: [7033663121]
[ro.boottime.dmesgd]: [22255102802]
[ro.boottime.drk_hal]: [7134255777]
[ro.boottime.drm]: [7544957287]
[ro.boottime.early_system_aconfigd_platform_init]: [2029653383]
[ro.boottime.eid-1-0]: [7086661194]
[ro.boottime.emservice]: [6416378329]
[ro.boottime.engmode_hal]: [5286746715]
[ro.boottime.factory_ssc]: [7229425725]
[ro.boottime.fps_hal.oplus.compat]: [8397375568]
[ro.boottime.fps_hal.oppo.compat]: [8400344943]
[ro.boottime.gatekeeperd]: [8403067391]
[ro.boottime.gnss_service]: [6962621819]
[ro.boottime.gpu]: [7238487444]
[ro.boottime.hdcp_hal]: [5290636194]
[ro.boottime.hdm_status_sh]: [8252832131]
[ro.boottime.health-hal-2-1-samsung]: [6967317444]
[ro.boottime.hermesd]: [6998038954]
[ro.boottime.hidl_memory]: [6935374267]
[ro.boottime.hwservicemanager]: [3272468435]
[ro.boottime.idmap2d]: [8267652964]
[ro.boottime.incidentd]: [8270864422]
[ro.boottime.init]: [256506354]
[ro.boottime.init.cold_boot_wait]: [586]
[ro.boottime.init.first_stage]: [447091405]
[ro.boottime.init.fsck.cache]: [13]
[ro.boottime.init.fsck.data]: [107]
[ro.boottime.init.fsck.efs]: [7]
[ro.boottime.init.fsck.persist]: [7]
[ro.boottime.init.modules]: [293]
[ro.boottime.init.mount.cache]: [1]
[ro.boottime.init.mount.data]: [89]
[ro.boottime.init.mount.dsp]: [0]
[ro.boottime.init.mount.efs]: [1]
[ro.boottime.init.mount.firmware-modem]: [0]
[ro.boottime.init.mount.firmware_mnt]: [0]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.vm-system]: [0]
[ro.boottime.init.mount_all.early]: [49]
[ro.boottime.init.mount_all.late]: [216]
[ro.boottime.init.selinux]: [901301406]
[ro.boottime.installd]: [8276395620]
[ro.boottime.irsc_util]: [7192706090]
[ro.boottime.irsc_util_oem]: [7288956715]
[ro.boottime.kernel-boot]: [21623247021]
[ro.boottime.kernel-post-boot]: [21626136292]
[ro.boottime.keystore2]: [5273883694]
[ro.boottime.lmkd]: [3268661039]
[ro.boottime.loc_launcher]: [8408755724]
[ro.boottime.logd]: [3266469529]
[ro.boottime.logd-auditctl]: [22042943011]
[ro.boottime.logd-reinit]: [5569427184]
[ro.boottime.macloader]: [6453434215]
[ro.boottime.mainline_aconfigd_init]: [5690837496]
[ro.boottime.mainline_aconfigd_socket_service]: [5747365517]
[ro.boottime.media]: [8295520464]
[ro.boottime.media.swcodec]: [8373733433]
[ro.boottime.mediaextractor]: [8282733902]
[ro.boottime.mediametrics]: [8294013902]
[ro.boottime.misctrl]: [7249238277]
[ro.boottime.netd]: [6697456663]
[ro.boottime.network_config]: [6429027288]
[ro.boottime.nqnfcinfo]: [8378175933]
[ro.boottime.odsign]: [5829050465]
[ro.boottime.perf-hal-2-3]: [7092458017]
[ro.boottime.phh_evgrab]: [22030803532]
[ro.boottime.phhoplus-alert-slider]: [8298005933]
[ro.boottime.power_mode_monitor]: [22123571084]
[ro.boottime.prng_seeder]: [2057650310]
[ro.boottime.proca]: [5514704163]
[ro.boottime.qcom-c_core-sh]: [7179072183]
[ro.boottime.qcom-c_main-sh]: [8257258381]
[ro.boottime.qcom-post-boot]: [21619872698]
[ro.boottime.qcom-sh]: [8391066714]
[ro.boottime.qcomsysd]: [8255440673]
[ro.boottime.qseecom-service]: [4955203330]
[ro.boottime.qti-media]: [5264896194]
[ro.boottime.qti_display_boot]: [6425108173]
[ro.boottime.ril-daemon]: [8349772860]
[ro.boottime.samsung-software-media-c2-hal-1-0]: [7025310256]
[ro.boottime.sec-biometrics-face-aidl]: [6993125413]
[ro.boottime.sec-camera-provider-4-0]: [7123731871]
[ro.boottime.sec-miscpower-2-0]: [7131492079]
[ro.boottime.sec-sysinput-1-3]: [7138903069]
[ro.boottime.sec-thermal-1-0]: [7141834527]
[ro.boottime.sec-vibrator-aidl]: [7158105881]
[ro.boottime.servicemanager]: [3270543643]
[ro.boottime.sim_config]: [5029800517]
[ro.boottime.snap_utility_64]: [22232199313]
[ro.boottime.snaplite_utility_64]: [22237820979]
[ro.boottime.statsd]: [6699067288]
[ro.boottime.storaged]: [8300278797]
[ro.boottime.surfaceflinger]: [7258017444]
[ro.boottime.system.bt-audio-hal]: [6929245361]
[ro.boottime.system_aconfigd_platform_init]: [5150533747]
[ro.boottime.system_aconfigd_socket_service]: [5689006767]
[ro.boottime.system_suspend]: [5272352809]
[ro.boottime.thermal-engine]: [8321135620]
[ro.boottime.time_daemon]: [8316306714]
[ro.boottime.tombstoned]: [5528322444]
[ro.boottime.traced]: [7586591506]
[ro.boottime.traced_probes]: [7579687548]
[ro.boottime.ueventd]: [1695437029]
[ro.boottime.usbd]: [8405898745]
[ro.boottime.uwb_hal_service]: [7145909683]
[ro.boottime.vaultkeeper]: [5516158434]
[ro.boottime.vaultkeeper_hal]: [5517207809]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [7111409319]
[ro.boottime.vendor-qti-media-c2audio-hal-1-0]: [7117144475]
[ro.boottime.vendor-samsung-hardware-media-converter-hal-1-0]: [7128185777]
[ro.boottime.vendor-sensor-sh]: [8414327131]
[ro.boottime.vendor.adsprpcd]: [8338428797]
[ro.boottime.vendor.agm-1-0]: [7040406142]
[ro.boottime.vendor.atfwd]: [8394133120]
[ro.boottime.vendor.atrace-hal-1-0]: [5275722705]
[ro.boottime.vendor.audio-hal]: [6941081767]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [8345191245]
[ro.boottime.vendor.bluetooth-1-0]: [6948190777]
[ro.boottime.vendor.capabilityconfigstore]: [7049465777]
[ro.boottime.vendor.cdsprpcd]: [8347560047]
[ro.boottime.vendor.diag-router]: [6912354423]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [6957026038]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [6958461454]
[ro.boottime.vendor.dspservice]: [7083306038]
[ro.boottime.vendor.fkeymaster-default]: [5288678278]
[ro.boottime.vendor.fps_hal]: [8411135464]
[ro.boottime.vendor.gatekeeper-1-0]: [6959787704]
[ro.boottime.vendor.ipacm]: [5270454059]
[ro.boottime.vendor.ipacm-diag]: [8323564006]
[ro.boottime.vendor.keymaster-sb-4-0]: [5282047497]
[ro.boottime.vendor.keymint-default]: [5285200517]
[ro.boottime.vendor.mdm_launcher]: [7224314371]
[ro.boottime.vendor.media.omx]: [8313569943]
[ro.boottime.vendor.modprobe]: [2013676039]
[ro.boottime.vendor.mutualex]: [8332419995]
[ro.boottime.vendor.nfc_hal_service]: [16058477336]
[ro.boottime.vendor.pd_mapper]: [7200563381]
[ro.boottime.vendor.per_mgr]: [7212181662]
[ro.boottime.vendor.per_proxy]: [7503524527]
[ro.boottime.vendor.qrtr-ns]: [7184934579]
[ro.boottime.vendor.qseecomd]: [4953682549]
[ro.boottime.vendor.qti.hardware.display.allocator]: [7064662600]
[ro.boottime.vendor.qti.hardware.display.composer]: [7067683746]
[ro.boottime.vendor.qti.hardware.display.demura]: [7076213538]
[ro.boottime.vendor.qti.hardware.memtrack]: [7010150933]
[ro.boottime.vendor.rmt_storage]: [7264736402]
[ro.boottime.vendor.samsung.hardware.hyper-default]: [7000589788]
[ro.boottime.vendor.samsung.hardware.light-default]: [7003188590]
[ro.boottime.vendor.samsung.power-default]: [7017753902]
[ro.boottime.vendor.sec_nvm]: [5268404580]
[ro.boottime.vendor.secure_element_hal_service]: [6972513746]
[ro.boottime.vendor.sensors]: [5293963330]
[ro.boottime.vendor.sensors-hal-2-1-multihal]: [6974450621]
[ro.boottime.vendor.servicetracker-1-2]: [7099852548]
[ro.boottime.vendor.shsusrd]: [8250668641]
[ro.boottime.vendor.spdaemon]: [5266797392]
[ro.boottime.vendor.ssgtzd]: [6909096194]
[ro.boottime.vendor.ssr_setup]: [7494990777]
[ro.boottime.vendor.tftp_server]: [7277691819]
[ro.boottime.vendor.trustedui-1-0]: [7101728954]
[ro.boottime.vendor.usb-hal-1-3]: [6979088954]
[ro.boottime.vendor.wifi_hal_ext]: [7170520881]
[ro.boottime.vendor.wifi_hal_legacy]: [6987619892]
[ro.boottime.vendor_flash_recovery]: [8360254214]
[ro.boottime.vndservicemanager]: [3274890570]
[ro.boottime.vold]: [4965255257]
[ro.boottime.watchdogd-gsi]: [5261037913]
[ro.boottime.wificond]: [8308224735]
[ro.boottime.wpa_supplicant]: [16622625252]
[ro.boottime.zygote]: [6700668590]
[ro.boottime.zygote_secondary]: [6706374736]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [device]
[ro.build.date]: [Sun May 31 17:51:14 UTC 2026]
[ro.build.date.utc]: [1780249874]
[ro.build.description]: [b0qxxx-user 14 UP1A.231005.007 S908EXXSCEYB1 release-keys]
[ro.build.display.id]: [UP1A.231005.007.S908EXXSCEYB1]
[ro.build.fingerprint]: [samsung/b0qxxx/b0q:14/UP1A.231005.007/S908EXXSCEYB1:user/release-keys]
[ro.build.flavor]: [b0qxxx-user]
[ro.build.host]: [21DM7621]
[ro.build.id]: [UP1A.231005.007]
[ro.build.product]: [b0q]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [samsung/b0qxxx/b0q:14/UP1A.231005.007/S908EXXUBEXK5:user/release-keys]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [S908EXXSCEYB1]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2026-05-01]
[ro.product.ab_ota_partitions]: [system]
[ro.product.board]: [taro]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [b0q]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-S908E]
[ro.product.bootimage.name]: [b0qxxx]
[ro.product.brand]: [samsung]
[ro.product.brand_for_attestation]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Sun May 31 17:51:14 UTC 2026]
[ro.product.build.date.utc]: [1780249874]
[ro.product.build.fingerprint]: [samsung/b0qxxx/qssi:14/UP1A.231005.007/S908EXXSCEYB1:user/release-keys]
[ro.product.build.id]: [UP1A.231005.007]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [S908EXXSCEYB1]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.1]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [b0q]
[ro.product.device_for_attestation]: [b0q]
[ro.product.first_api_level]: [31]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-S908E]
[ro.product.model_for_attestation]: [SM-S908E]
[ro.product.name]: [b0qxxx]
[ro.product.name_for_attestation]: [b0qxxx]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [b0q]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-S908E]
[ro.product.odm.name]: [b0qxxx]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [qssi]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-S908E]
[ro.product.product.name]: [b0qxxx]
[ro.product.property_source_order]: [odm,vendor,product,system_ext,system]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [qssi]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-S908E]
[ro.product.system.name]: [b0qxxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [qssi]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-S908E]
[ro.product.system_ext.name]: [b0qxxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [b0q]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-S908E]
[ro.product.vendor.name]: [b0qxxx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [b0q]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-S908E]
[ro.product.vendor_dlkm.name]: [b0qxxx]
[ro.vendor.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.vendor.build.date.utc]: [1738815534]
[ro.vendor.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2025-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [S908EXXSCEYB1]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
