[ro.boot.ap_serial]: [0x00000432EF092329]
[ro.boot.windowcolor.param.offset]: [9445496]
[ro.bootimage.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.bootimage.build.date.utc]: [1738815534]
[ro.bootimage.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [S908EXXSCEYB1]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [S908EXXSCEYB1]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [12679346296]
[ro.boottime.adbd]: [12175035932]
[ro.boottime.apexd]: [7320384840]
[ro.boottime.apexd-bootstrap]: [1659759321]
[ro.boottime.apexd-snapshotde]: [11040725828]
[ro.boottime.argos-daemon]: [35936880453]
[ro.boottime.art_boot]: [10867284734]
[ro.boottime.artd]: [19482191710]
[ro.boottime.audioserver]: [11869456140]
[ro.boottime.bootanim]: [12342983119]
[ro.boottime.boringssl_self_test32]: [5333002757]
[ro.boottime.boringssl_self_test32_vendor]: [1985117810]
[ro.boottime.boringssl_self_test64]: [5341808747]
[ro.boottime.boringssl_self_test64_vendor]: [2033797394]
[ro.boottime.boringssl_self_test_apex32]: [12207470202]
[ro.boottime.boringssl_self_test_apex64]: [12230891140]
[ro.boottime.bpfloader]: [11110775567]
[ro.boottime.cameraserver]: [12619568015]
[ro.boottime.cass]: [11077162026]
[ro.boottime.credstore]: [11872382807]
[ro.boottime.derive_classpath]: [10847177390]
[ro.boottime.derive_sdk]: [10647882807]
[ro.boottime.display-color-hal-1-0]: [11665570776]
[ro.boottime.dmesgd]: [36066335557]
[ro.boottime.drk_hal]: [11765034109]
[ro.boottime.drm]: [12254020411]
[ro.boottime.dumpstate-1-1]: [118234500734]
[ro.boottime.early_system_aconfigd_platform_init]: [1957065988]
[ro.boottime.eid-1-0]: [11708707494]
[ro.boottime.emservice]: [11078318797]
[ro.boottime.engmode_hal]: [7122942340]
[ro.boottime.factory_ssc]: [11861146817]
[ro.boottime.fps_hal.oplus.compat]: [12783512337]
[ro.boottime.fps_hal.oppo.compat]: [12796332285]
[ro.boottime.gatekeeperd]: [12799334733]
[ro.boottime.gnss_service]: [11583550411]
[ro.boottime.gpu]: [11879709942]
[ro.boottime.hdcp_hal]: [7128680413]
[ro.boottime.hdm_status_sh]: [12612908015]
[ro.boottime.health-hal-2-1-samsung]: [11591083692]
[ro.boottime.hermesd]: [11628420671]
[ro.boottime.hidl_memory]: [11569256817]
[ro.boottime.hwservicemanager]: [3428350362]
[ro.boottime.idmap2d]: [12622878952]
[ro.boottime.incidentd]: [12625299786]
[ro.boottime.init]: [244544687]
[ro.boottime.init.cold_boot_wait]: [721]
[ro.boottime.init.first_stage]: [412589114]
[ro.boottime.init.fsck.cache]: [13]
[ro.boottime.init.fsck.data]: [11]
[ro.boottime.init.fsck.efs]: [11]
[ro.boottime.init.fsck.persist]: [8]
[ro.boottime.init.modules]: [276]
[ro.boottime.init.mount.cache]: [1]
[ro.boottime.init.mount.data]: [86]
[ro.boottime.init.mount.dsp]: [1]
[ro.boottime.init.mount.efs]: [1]
[ro.boottime.init.mount.firmware-modem]: [0]
[ro.boottime.init.mount.firmware_mnt]: [0]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.vm-system]: [1]
[ro.boottime.init.mount_all.early]: [79]
[ro.boottime.init.mount_all.late]: [116]
[ro.boottime.init.selinux]: [901540780]
[ro.boottime.installd]: [12638376817]
[ro.boottime.irsc_util]: [11826343275]
[ro.boottime.irsc_util_oem]: [11906940880]
[ro.boottime.kernel-boot]: [33237702538]
[ro.boottime.kernel-post-boot]: [33247154777]
[ro.boottime.keystore2]: [7112824475]
[ro.boottime.lmkd]: [3424064529]
[ro.boottime.loc_launcher]: [12812363431]
[ro.boottime.logd]: [3421672289]
[ro.boottime.logd-auditctl]: [35614245506]
[ro.boottime.logd-reinit]: [7317901923]
[ro.boottime.macloader]: [11107259317]
[ro.boottime.mainline_aconfigd_init]: [10130173589]
[ro.boottime.mainline_aconfigd_socket_service]: [10646385620]
[ro.boottime.media]: [12658124838]
[ro.boottime.media.swcodec]: [12747384837]
[ro.boottime.mediaextractor]: [12643314004]
[ro.boottime.mediametrics]: [12650591765]
[ro.boottime.misctrl]: [11885351296]
[ro.boottime.netd]: [11351808276]
[ro.boottime.network_config]: [11088789005]
[ro.boottime.nqnfcinfo]: [12759865566]
[ro.boottime.odsign]: [10877704838]
[ro.boottime.perf-hal-2-3]: [11721448223]
[ro.boottime.phh_evgrab]: [35575545141]
[ro.boottime.phh_on_boot]: [35807924724]
[ro.boottime.phhoplus-alert-slider]: [12662824213]
[ro.boottime.power_mode_monitor]: [35821129255]
[ro.boottime.prng_seeder]: [1982969790]
[ro.boottime.proca]: [7251857808]
[ro.boottime.profcollectctl_set_property]: [35767557849]
[ro.boottime.qcom-c_core-sh]: [11814081557]
[ro.boottime.qcom-c_main-sh]: [12617451140]
[ro.boottime.qcom-post-boot]: [33234842642]
[ro.boottime.qcom-sh]: [12763217233]
[ro.boottime.qcomsysd]: [12615307754]
[ro.boottime.qseecom-service]: [5350656090]
[ro.boottime.qti-media]: [7105975152]
[ro.boottime.qti_display_boot]: [11084988953]
[ro.boottime.ril-daemon]: [12736745410]
[ro.boottime.samsung-software-media-c2-hal-1-0]: [11658445671]
[ro.boottime.sec-biometrics-face-aidl]: [11623094109]
[ro.boottime.sec-camera-provider-4-0]: [11750679473]
[ro.boottime.sec-miscpower-2-0]: [11759091609]
[ro.boottime.sec-sysinput-1-3]: [11770803484]
[ro.boottime.sec-thermal-1-0]: [11779338275]
[ro.boottime.sec-vibrator-aidl]: [11795514838]
[ro.boottime.servicemanager]: [3426266039]
[ro.boottime.sim_config]: [5458139788]
[ro.boottime.snap_utility_64]: [35964393266]
[ro.boottime.snaplite_utility_64]: [35981631651]
[ro.boottime.statsd]: [11353287390]
[ro.boottime.storaged]: [12669649681]
[ro.boottime.surfaceflinger]: [11890616296]
[ro.boottime.system.bt-audio-hal]: [11566171348]
[ro.boottime.system_aconfigd_platform_init]: [5609769580]
[ro.boottime.system_aconfigd_socket_service]: [10128659526]
[ro.boottime.system_suspend]: [7111351715]
[ro.boottime.thermal-engine]: [12702587077]
[ro.boottime.time_daemon]: [12697614786]
[ro.boottime.tombstoned]: [7270732861]
[ro.boottime.traced]: [12272816973]
[ro.boottime.traced_probes]: [12269465463]
[ro.boottime.ueventd]: [1648324113]
[ro.boottime.usbd]: [12806027285]
[ro.boottime.uwb_hal_service]: [11787626869]
[ro.boottime.vaultkeeper]: [7253617652]
[ro.boottime.vaultkeeper_hal]: [7254942131]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [11740614421]
[ro.boottime.vendor-qti-media-c2audio-hal-1-0]: [11743457494]
[ro.boottime.vendor-samsung-hardware-media-converter-hal-1-0]: [11752836296]
[ro.boottime.vendor-sensor-sh]: [12821622441]
[ro.boottime.vendor.adsprpcd]: [12714188223]
[ro.boottime.vendor.agm-1-0]: [11669693328]
[ro.boottime.vendor.atfwd]: [12778772077]
[ro.boottime.vendor.atrace-hal-1-0]: [7114111194]
[ro.boottime.vendor.audio-hal]: [11570858432]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [12722842181]
[ro.boottime.vendor.bluetooth-1-0]: [11572945828]
[ro.boottime.vendor.capabilityconfigstore]: [11676155515]
[ro.boottime.vendor.cdsprpcd]: [12729307129]
[ro.boottime.vendor.diag-router]: [11555883848]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [11574386609]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [11575464213]
[ro.boottime.vendor.dspservice]: [11700858171]
[ro.boottime.vendor.fkeymaster-default]: [7126829996]
[ro.boottime.vendor.fps_hal]: [12817371660]
[ro.boottime.vendor.gatekeeper-1-0]: [11576927286]
[ro.boottime.vendor.ipacm]: [7109815465]
[ro.boottime.vendor.ipacm-diag]: [12704469265]
[ro.boottime.vendor.keymaster-sb-4-0]: [7116701298]
[ro.boottime.vendor.keymint-default]: [7119348590]
[ro.boottime.vendor.mdm_launcher]: [11846442130]
[ro.boottime.vendor.media.omx]: [12688350098]
[ro.boottime.vendor.modprobe]: [1941526665]
[ro.boottime.vendor.mutualex]: [12706044994]
[ro.boottime.vendor.nfc_hal_service]: [27371401602]
[ro.boottime.vendor.pd_mapper]: [11833544630]
[ro.boottime.vendor.per_mgr]: [11838180775]
[ro.boottime.vendor.per_proxy]: [12188432807]
[ro.boottime.vendor.qrtr-ns]: [11820494682]
[ro.boottime.vendor.qseecomd]: [5348808382]
[ro.boottime.vendor.qti.hardware.display.allocator]: [11681664942]
[ro.boottime.vendor.qti.hardware.display.composer]: [11686981505]
[ro.boottime.vendor.qti.hardware.display.demura]: [11694894994]
[ro.boottime.vendor.qti.hardware.memtrack]: [11643920359]
[ro.boottime.vendor.rmt_storage]: [11898878848]
[ro.boottime.vendor.samsung.hardware.hyper-default]: [11632655671]
[ro.boottime.vendor.samsung.hardware.light-default]: [11637115411]
[ro.boottime.vendor.samsung.power-default]: [11651175828]
[ro.boottime.vendor.sec_nvm]: [7108708954]
[ro.boottime.vendor.secure_element_hal_service]: [11598284057]
[ro.boottime.vendor.sensors]: [7131621038]
[ro.boottime.vendor.sensors-hal-2-1-multihal]: [11604129161]
[ro.boottime.vendor.servicetracker-1-2]: [11730772025]
[ro.boottime.vendor.shsusrd]: [12610386244]
[ro.boottime.vendor.spdaemon]: [7107543642]
[ro.boottime.vendor.ssgtzd]: [11551612338]
[ro.boottime.vendor.ssr_setup]: [12177603171]
[ro.boottime.vendor.tftp_server]: [11902483015]
[ro.boottime.vendor.trustedui-1-0]: [11737249161]
[ro.boottime.vendor.usb-hal-1-3]: [11611179057]
[ro.boottime.vendor.wifi_hal_ext]: [11805079890]
[ro.boottime.vendor.wifi_hal_legacy]: [11617754890]
[ro.boottime.vendor_flash_recovery]: [12742734785]
[ro.boottime.vndservicemanager]: [3430669060]
[ro.boottime.vold]: [5362459111]
[ro.boottime.watchdogd-gsi]: [7102750413]
[ro.boottime.wificond]: [12671490254]
[ro.boottime.wpa_supplicant]: [27561224884]
[ro.boottime.zygote]: [11354683484]
[ro.boottime.zygote_secondary]: [11355842494]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [device]
[ro.build.date]: [Sun May 24 15:34:32 MSK 2026]
[ro.build.date.utc]: [1779626072]
[ro.build.description]: [lineage_arm64_bvN4-userdebug 16 BP4A.251205.006 eng.andrew release-keys]
[ro.build.display.id]: [BP4A.251205.006]
[ro.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.build.flavor]: [lineage_arm64_bvN4-userdebug]
[ro.build.host]: [android-build]
[ro.build.id]: [BP4A.251205.006]
[ro.build.product]: [SM-S908E]
[ro.build.tags]: [release-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [nobody]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1779626072]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2026-05-01]
[ro.product.ab_ota_partitions]: [system]
[ro.product.board]: [taro]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [b0q]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-S908E]
[ro.product.bootimage.name]: [b0qxxx]
[ro.product.brand]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Sun May 24 15:34:32 MSK 2026]
[ro.product.build.date.utc]: [1779626072]
[ro.product.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.product.build.id]: [BP4A.251205.006]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [userdebug]
[ro.product.build.version.incremental]: [1779626072]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.1]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [b0q]
[ro.product.first_api_level]: [31]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-S908E]
[ro.product.name]: [b0qxxx]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [b0q]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-S908E]
[ro.product.odm.name]: [b0qxxx]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [b0q]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-S908E]
[ro.product.product.name]: [b0qxxx]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [b0q]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-S908E]
[ro.product.system.name]: [b0qxxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [b0q]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-S908E]
[ro.product.system_ext.name]: [b0qxxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [b0q]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-S908E]
[ro.product.vendor.name]: [b0qxxx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [b0q]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-S908E]
[ro.product.vendor_dlkm.name]: [b0qxxx]
[ro.vendor.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.vendor.build.date.utc]: [1738815534]
[ro.vendor.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2025-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [S908EXXSCEYB1]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
