[ro.boot.ap_serial]: [0x00000432EF092329]
[ro.boot.vbmeta.public_key_digest]: [fa73e77a7b23368614f1dcd04ef0c7c4a6d75ec116a6c36cae2f79b563802e72]
[ro.boot.vbmeta.size]: [12672]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [E03]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.boot.wc.param.offset]: [9437228]
[ro.boot.windowcolor.param.offset]: [9445496]
[ro.bootimage.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.bootimage.build.date.utc]: [1738815534]
[ro.bootimage.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [S908EXXSCEYB1]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [S908EXXSCEYB1]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [10981829526]
[ro.boottime.adbd]: [11272377547]
[ro.boottime.apexd]: [8414114319]
[ro.boottime.apexd-bootstrap]: [1620504061]
[ro.boottime.apexd-snapshotde]: [8975594996]
[ro.boottime.argos-daemon]: [27814357541]
[ro.boottime.art_boot]: [8863357392]
[ro.boottime.audioserver]: [10232160308]
[ro.boottime.bootanim]: [15415094004]
[ro.boottime.boringssl_self_test32]: [4934289373]
[ro.boottime.boringssl_self_test32_vendor]: [1978118957]
[ro.boottime.boringssl_self_test64]: [4942468591]
[ro.boottime.boringssl_self_test64_vendor]: [2028402655]
[ro.boottime.boringssl_self_test_apex32]: [10567783016]
[ro.boottime.boringssl_self_test_apex64]: [10587379839]
[ro.boottime.bpfloader]: [9424853850]
[ro.boottime.cameraserver]: [10690274370]
[ro.boottime.cass]: [9371477860]
[ro.boottime.credstore]: [10240678902]
[ro.boottime.derive_classpath]: [8841405048]
[ro.boottime.derive_sdk]: [8788852913]
[ro.boottime.display-color-hal-1-0]: [10013354996]
[ro.boottime.dmesgd]: [27875526030]
[ro.boottime.drk_hal]: [10125842443]
[ro.boottime.drm]: [10606060204]
[ro.boottime.eid-1-0]: [10064460725]
[ro.boottime.emservice]: [9373362912]
[ro.boottime.engmode_hal]: [8144923434]
[ro.boottime.factory_ssc]: [10224739266]
[ro.boottime.fps_hal.oplus.compat]: [11105270099]
[ro.boottime.fps_hal.oppo.compat]: [11113197235]
[ro.boottime.gatekeeperd]: [11122117026]
[ro.boottime.gnss_service]: [9922071141]
[ro.boottime.gpu]: [10245013902]
[ro.boottime.hdcp_hal]: [8153441194]
[ro.boottime.hdm_status_sh]: [10924155985]
[ro.boottime.health-hal-2-1-samsung]: [9931109266]
[ro.boottime.hermesd]: [9963997079]
[ro.boottime.hidl_memory]: [9881121923]
[ro.boottime.hwservicemanager]: [3455771613]
[ro.boottime.idmap2d]: [10934388954]
[ro.boottime.incidentd]: [10936414474]
[ro.boottime.init]: [234572031]
[ro.boottime.init.cold_boot_wait]: [724]
[ro.boottime.init.first_stage]: [453659947]
[ro.boottime.init.fsck.cache]: [15]
[ro.boottime.init.fsck.data]: [87]
[ro.boottime.init.fsck.efs]: [11]
[ro.boottime.init.fsck.persist]: [39]
[ro.boottime.init.modules]: [294]
[ro.boottime.init.mount.cache]: [0]
[ro.boottime.init.mount.data]: [82]
[ro.boottime.init.mount.dsp]: [0]
[ro.boottime.init.mount.efs]: [1]
[ro.boottime.init.mount.firmware-modem]: [0]
[ro.boottime.init.mount.firmware_mnt]: [0]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.vm-system]: [0]
[ro.boottime.init.mount_all.early]: [88]
[ro.boottime.init.mount_all.late]: [198]
[ro.boottime.init.selinux]: [825549531]
[ro.boottime.installd]: [10951085099]
[ro.boottime.irsc_util]: [10178818641]
[ro.boottime.irsc_util_oem]: [10281142183]
[ro.boottime.kernel-boot]: [27243932333]
[ro.boottime.kernel-post-boot]: [27247080510]
[ro.boottime.keystore2]: [8136181819]
[ro.boottime.lmkd]: [3450950363]
[ro.boottime.loc_launcher]: [11134854735]
[ro.boottime.logd]: [3448506508]
[ro.boottime.logd-auditctl]: [27671331760]
[ro.boottime.logd-reinit]: [8411881246]
[ro.boottime.macloader]: [9418310985]
[ro.boottime.mainline_aconfigd_init]: [8595919059]
[ro.boottime.mainline_aconfigd_socket_service]: [8787214163]
[ro.boottime.media]: [10692330047]
[ro.boottime.media.swcodec]: [11064151974]
[ro.boottime.mediaextractor]: [10960292651]
[ro.boottime.mediametrics]: [10965514995]
[ro.boottime.misctrl]: [10248503485]
[ro.boottime.netd]: [9623851089]
[ro.boottime.network_config]: [9388924892]
[ro.boottime.nqnfcinfo]: [11070498589]
[ro.boottime.odsign]: [8873663798]
[ro.boottime.perf-hal-2-3]: [10070167964]
[ro.boottime.phh_evgrab]: [27660236395]
[ro.boottime.phh_on_boot]: [27752867541]
[ro.boottime.phhoplus-alert-slider]: [10978402912]
[ro.boottime.prng_seeder]: [1976136769]
[ro.boottime.proca]: [8357223902]
[ro.boottime.qcom-c_core-sh]: [10164834943]
[ro.boottime.qcom-c_main-sh]: [10927932183]
[ro.boottime.qcom-post-boot]: [27241706395]
[ro.boottime.qcom-sh]: [11087794058]
[ro.boottime.qcomsysd]: [10926055985]
[ro.boottime.qseecom-service]: [4951051768]
[ro.boottime.qti-media]: [8129022288]
[ro.boottime.qti_display_boot]: [9384889371]
[ro.boottime.ril-daemon]: [11055224110]
[ro.boottime.samsung-software-media-c2-hal-1-0]: [9995603121]
[ro.boottime.sec-biometrics-face-aidl]: [9960178641]
[ro.boottime.sec-camera-provider-4-0]: [10098535412]
[ro.boottime.sec-miscpower-2-0]: [10119028485]
[ro.boottime.sec-sysinput-1-3]: [10132131818]
[ro.boottime.sec-thermal-1-0]: [10138283329]
[ro.boottime.sec-vibrator-aidl]: [10152638902]
[ro.boottime.servicemanager]: [3453188227]
[ro.boottime.sim_config]: [5066920466]
[ro.boottime.snap_utility_64]: [27835737489]
[ro.boottime.snaplite_utility_64]: [27845107593]
[ro.boottime.statsd]: [9634026402]
[ro.boottime.storaged]: [10980052860]
[ro.boottime.surfaceflinger]: [10256723537]
[ro.boottime.system.bt-audio-hal]: [9878574423]
[ro.boottime.system_aconfigd_mainline_init]: [8585197340]
[ro.boottime.system_aconfigd_platform_init]: [5196194893]
[ro.boottime.system_aconfigd_socket_service]: [8594456663]
[ro.boottime.system_suspend]: [8134561663]
[ro.boottime.thermal-engine]: [10998937599]
[ro.boottime.time_daemon]: [10996206245]
[ro.boottime.tombstoned]: [8372850309]
[ro.boottime.traced]: [10637342600]
[ro.boottime.traced_probes]: [10632887600]
[ro.boottime.ueventd]: [1610798384]
[ro.boottime.update_verifier]: [9625283329]
[ro.boottime.usbd]: [11127496974]
[ro.boottime.uwb_hal_service]: [10145113485]
[ro.boottime.vaultkeeper]: [8358795152]
[ro.boottime.vaultkeeper_hal]: [8360321507]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [10087762964]
[ro.boottime.vendor-qti-media-c2audio-hal-1-0]: [10095062964]
[ro.boottime.vendor-samsung-hardware-media-converter-hal-1-0]: [10112930048]
[ro.boottime.vendor-sensor-sh]: [11152309943]
[ro.boottime.vendor.adsprpcd]: [11025077651]
[ro.boottime.vendor.agm-1-0]: [10022051454]
[ro.boottime.vendor.atfwd]: [11095946453]
[ro.boottime.vendor.atrace-hal-1-0]: [8139109788]
[ro.boottime.vendor.audio-hal]: [9887418850]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [11034797391]
[ro.boottime.vendor.bluetooth-1-0]: [9892589423]
[ro.boottime.vendor.capabilityconfigstore]: [10032248068]
[ro.boottime.vendor.cdsprpcd]: [11038229995]
[ro.boottime.vendor.diag-router]: [9866150933]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [9904328850]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [9910951975]
[ro.boottime.vendor.dspservice]: [10059621402]
[ro.boottime.vendor.fkeymaster-default]: [8151966350]
[ro.boottime.vendor.fps_hal]: [11144599370]
[ro.boottime.vendor.gatekeeper-1-0]: [9917024371]
[ro.boottime.vendor.ipacm]: [8132904892]
[ro.boottime.vendor.ipacm-diag]: [11008456818]
[ro.boottime.vendor.keymaster-sb-4-0]: [8141721038]
[ro.boottime.vendor.keymint-default]: [8142845100]
[ro.boottime.vendor.mdm_launcher]: [10209760204]
[ro.boottime.vendor.media.omx]: [10988265360]
[ro.boottime.vendor.modprobe]: [1973113853]
[ro.boottime.vendor.mutualex]: [11018454214]
[ro.boottime.vendor.nfc_hal_service]: [21701944835]
[ro.boottime.vendor.pd_mapper]: [10184580048]
[ro.boottime.vendor.per_mgr]: [10191926089]
[ro.boottime.vendor.per_proxy]: [10565387547]
[ro.boottime.vendor.qrtr-ns]: [10172122860]
[ro.boottime.vendor.qseecomd]: [4949287237]
[ro.boottime.vendor.qti.hardware.display.allocator]: [10037386871]
[ro.boottime.vendor.qti.hardware.display.composer]: [10049567704]
[ro.boottime.vendor.qti.hardware.display.demura]: [10052565673]
[ro.boottime.vendor.qti.hardware.memtrack]: [9990048016]
[ro.boottime.vendor.rmt_storage]: [10259660985]
[ro.boottime.vendor.samsung.hardware.hyper-default]: [9968455985]
[ro.boottime.vendor.samsung.hardware.light-default]: [9978808954]
[ro.boottime.vendor.samsung.power-default]: [9993238225]
[ro.boottime.vendor.sec_nvm]: [8131712132]
[ro.boottime.vendor.secure_element_hal_service]: [9937368173]
[ro.boottime.vendor.sensors]: [8154503173]
[ro.boottime.vendor.sensors-hal-2-1-multihal]: [9940472860]
[ro.boottime.vendor.servicetracker-1-2]: [10078666714]
[ro.boottime.vendor.shsusrd]: [10921877808]
[ro.boottime.vendor.spdaemon]: [8130602600]
[ro.boottime.vendor.ssgtzd]: [9864494058]
[ro.boottime.vendor.ssr_setup]: [10546067391]
[ro.boottime.vendor.tftp_server]: [10261915256]
[ro.boottime.vendor.trustedui-1-0]: [10083314006]
[ro.boottime.vendor.usb-hal-1-3]: [9943812860]
[ro.boottime.vendor.wifi_hal_ext]: [10156227548]
[ro.boottime.vendor.wifi_hal_legacy]: [9953853016]
[ro.boottime.vendor_flash_recovery]: [11057504943]
[ro.boottime.vndservicemanager]: [3459750311]
[ro.boottime.vold]: [4962255414]
[ro.boottime.watchdogd-gsi]: [8125712548]
[ro.boottime.wificond]: [10697450933]
[ro.boottime.wpa_supplicant]: [18067369524]
[ro.boottime.zygote]: [9636081767]
[ro.boottime.zygote_secondary]: [9639101558]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [device]
[ro.build.date]: [Thu Mar  5 03:21:35 UTC 2026]
[ro.build.date.utc]: [1772680895]
[ro.build.description]: [lineage_gsi-userdebug 16 BP2A.250805.005 eng.dozeof release-keys]
[ro.build.display.id]: [BP2A.250805.005 release-keys]
[ro.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.build.flavor]: [lineage_gsi-userdebug]
[ro.build.host]: [papacu]
[ro.build.id]: [BP2A.250805.005]
[ro.build.product]: [SM-S908E]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [papacu]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1772680895]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.0]
[ro.build.version.security_patch]: [2026-03-01]
[ro.product.ab_ota_partitions]: [system]
[ro.product.board]: [taro]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [b0q]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-S908E]
[ro.product.bootimage.name]: [b0qxxx]
[ro.product.brand]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Thu Mar  5 03:21:35 UTC 2026]
[ro.product.build.date.utc]: [1772680895]
[ro.product.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.product.build.id]: [BP2A.250805.005]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [1772680895]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [b0q]
[ro.product.first_api_level]: [31]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-S908E]
[ro.product.name]: [b0qxxx]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [b0q]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-S908E]
[ro.product.odm.name]: [b0qxxx]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [b0q]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-S908E]
[ro.product.product.name]: [b0qxxx]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [b0q]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-S908E]
[ro.product.system.name]: [b0qxxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [b0q]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-S908E]
[ro.product.system_ext.name]: [b0qxxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [b0q]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-S908E]
[ro.product.vendor.name]: [b0qxxx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [b0q]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-S908E]
[ro.product.vendor_dlkm.name]: [b0qxxx]
[ro.vendor.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.vendor.build.date.utc]: [1738815534]
[ro.vendor.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2025-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [S908EXXSCEYB1]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
